32;1;Ruhs Crenata;Esqueje;300;1;;0;;;;;E01;;;;;;;;;;;;;;0;162;;;;;;;;;esqueje;Meta title-RUHS CRENATA;Meta keywords-RUHS CRENATA;Meta description-RUHS CRENATA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
278;1;Dhalia Garden Pride;Semilla;78;1;;0;;;;;S234;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-DHALIA GARDEN PRIDE;Meta keywords-DHALIA GARDEN PRIDE;Meta description-DHALIA GARDEN PRIDE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
279;1;Dhalia Harlequin;Semilla;78;1;;0;;;;;S235;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-DHALIA HARLEQUIN;Meta keywords-DHALIA HARLEQUIN;Meta description-DHALIA HARLEQUIN;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
280;1;Osteospermum Akila Mix;Semilla;310;1;;0;;;;;S236;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-OSTEOSPERMUM AKILA MIX;Meta keywords-OSTEOSPERMUM AKILA MIX;Meta description-OSTEOSPERMUM AKILA MIX;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
281;1;Lavandula Ellagance Pink;Semilla;96;1;;0;;;;;S237;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-LAVANDULA ELLAGANCE PINK;Meta keywords-LAVANDULA ELLAGANCE PINK;Meta description-LAVANDULA ELLAGANCE PINK;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
282;1;Viola Cornuta Lolita Mix;Semilla;90;1;;0;;;;;S238;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-VIOLA CORNUTA LOLITA MIX;Meta keywords-VIOLA CORNUTA LOLITA MIX;Meta description-VIOLA CORNUTA LOLITA MIX;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
283;1;Gazania Rigens Day;Semilla;75;1;;0;;;;;S239;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-GAZANIA RIGENS DAY;Meta keywords-GAZANIA RIGENS DAY;Meta description-GAZANIA RIGENS DAY;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
284;1;Viola Sorbet Xp Mix Harvest;Semilla;90;1;;0;;;;;S240;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-VIOLA SORBET XP MIX HARVEST;Meta keywords-VIOLA SORBET XP MIX HARVEST;Meta description-VIOLA SORBET XP MIX HARVEST;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
285;1;Petunia Hotunia Radiance Mix;Semilla;62;1;;0;;;;;S241;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-PETUNIA HOTUNIA RADIANCE MIX;Meta keywords-PETUNIA HOTUNIA RADIANCE MIX;Meta description-PETUNIA HOTUNIA RADIANCE MIX;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
286;1;Armeria Maritima;Semilla;79;1;;0;;;;;S242;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-ARMERIA MARITIMA;Meta keywords-ARMERIA MARITIMA;Meta description-ARMERIA MARITIMA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
287;1;Limonium Qis White;Semilla;74;1;;0;;;;;S243;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-LIMONIUM QIS WHITE;Meta keywords-LIMONIUM QIS WHITE;Meta description-LIMONIUM QIS WHITE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
288;1;Limonium Qis Rose;Semilla;74;1;;0;;;;;S244;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-LIMONIUM QIS ROSE;Meta keywords-LIMONIUM QIS ROSE;Meta description-LIMONIUM QIS ROSE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
289;1;Limonium Qis Blue Dark;Semilla;74;1;;0;;;;;S245;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-LIMONIUM QIS BLUE DARK;Meta keywords-LIMONIUM QIS BLUE DARK;Meta description-LIMONIUM QIS BLUE DARK;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
292;1;Osteospermum Mix;Semilla;310;1;;0;;;;;S246;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-OSTEOSPERMUM MIX;Meta keywords-OSTEOSPERMUM MIX;Meta description-OSTEOSPERMUM MIX;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
293;1;Osteospermum Sunset Hade;Semilla;310;1;;0;;;;;S247;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-OSTEOSPERMUM SUNSET HADE;Meta keywords-OSTEOSPERMUM SUNSET HADE;Meta description-OSTEOSPERMUM SUNSET HADE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
294;1;Lobelia Blue Palace;Semilla;80;1;;0;;;;;S248;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-LOBELIA BLUE PALACE;Meta keywords-LOBELIA BLUE PALACE;Meta description-LOBELIA BLUE PALACE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
295;1;Marigold African Clavelon;Semilla;150;1;;0;;;;;S249;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-MARIGOLD AFRICAN CLAVELON;Meta keywords-MARIGOLD AFRICAN CLAVELON;Meta description-MARIGOLD AFRICAN CLAVELON;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
296;1;Dimorphotecas;Semilla;91;1;;0;;;;;S250;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-DIMORPHOTECAS;Meta keywords-DIMORPHOTECAS;Meta description-DIMORPHOTECAS;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
297;1;Petunia Dreams Roja;Semilla;62;1;;0;;;;;S251;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-PETUNIA DREAMS ROJA;Meta keywords-PETUNIA DREAMS ROJA;Meta description-PETUNIA DREAMS ROJA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
298;1;Petunia Dreams Blanca;Semilla;62;1;;0;;;;;S252;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-PETUNIA DREAMS BLANCA;Meta keywords-PETUNIA DREAMS BLANCA;Meta description-PETUNIA DREAMS BLANCA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
300;1;Dusty Miller (maritima);Semilla;90;1;;0;;;;;S253;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-DUSTY MILLER (MARITIMA);Meta keywords-DUSTY MILLER (MARITIMA);Meta description-DUSTY MILLER (MARITIMA);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
302;1;Crateus;Semilla;110;1;;0;;;;;S254;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-CRATEUS;Meta keywords-CRATEUS;Meta description-CRATEUS;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
306;1;Geranio Horizon Neon Rose;Semilla;225;1;;0;;;;;S255;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-GERANIO HORIZON NEON ROSE;Meta keywords-GERANIO HORIZON NEON ROSE;Meta description-GERANIO HORIZON NEON ROSE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
307;1;Geranio Horizon Red Deep;Semilla;225;1;;0;;;;;S256;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-GERANIO HORIZON RED DEEP;Meta keywords-GERANIO HORIZON RED DEEP;Meta description-GERANIO HORIZON RED DEEP;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
308;1;Geum Mrs Bradshaw;Semilla;89;1;;0;;;;;S257;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-GEUM MRS BRADSHAW;Meta keywords-GEUM MRS BRADSHAW;Meta description-GEUM MRS BRADSHAW;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
309;1;Sysirinchium;Semilla;210;1;;0;;;;;S258;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-SYSIRINCHIUM;Meta keywords-SYSIRINCHIUM;Meta description-SYSIRINCHIUM;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
310;1;Salvia Stepposa;Semilla;210;1;;0;;;;;S259;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-SALVIA STEPPOSA;Meta keywords-SALVIA STEPPOSA;Meta description-SALVIA STEPPOSA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
311;1;Gazania New Day Rose Stripe;Semilla;88;1;;0;;;;;S260;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-GAZANIA NEW DAY ROSE STRIPE;Meta keywords-GAZANIA NEW DAY ROSE STRIPE;Meta description-GAZANIA NEW DAY ROSE STRIPE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
312;1;Gazania New Day Mix Brights;Semilla;128;1;;0;;;;;S261;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-GAZANIA NEW DAY MIX BRIGHTS;Meta keywords-GAZANIA NEW DAY MIX BRIGHTS;Meta description-GAZANIA NEW DAY MIX BRIGHTS;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
313;1;Limonium Qis Mix Ipd;Semilla;74;1;;0;;;;;S262;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-LIMONIUM QIS MIX IPD;Meta keywords-LIMONIUM QIS MIX IPD;Meta description-LIMONIUM QIS MIX IPD;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
314;1;Ampelodesmos;Semilla;210;1;;0;;;;;S263;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-AMPELODESMOS;Meta keywords-AMPELODESMOS;Meta description-AMPELODESMOS;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
318;1;Algarrobo;Semilla;250;1;;0;;;;;S264;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-ALGARROBO;Meta keywords-ALGARROBO;Meta description-ALGARROBO;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
319;1;Arrayan;Semilla;250;1;;0;;;;;S265;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-ARRAYAN;Meta keywords-ARRAYAN;Meta description-ARRAYAN;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
320;1;Espino;Semilla;250;1;;0;;;;;S266;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-ESPINO;Meta keywords-ESPINO;Meta description-ESPINO;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
321;1;Huingan;Semilla;250;1;;0;;;;;S267;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-HUINGAN;Meta keywords-HUINGAN;Meta description-HUINGAN;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
322;1;Litre;Semilla;250;1;;0;;;;;S268;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-LITRE;Meta keywords-LITRE;Meta description-LITRE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
323;1;Maiten;Semilla;250;1;;0;;;;;S269;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-MAITEN;Meta keywords-MAITEN;Meta description-MAITEN;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
324;1;Molle;Semilla;250;1;;0;;;;;S270;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-MOLLE;Meta keywords-MOLLE;Meta description-MOLLE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
325;1;Pimiento;Semilla;250;1;;0;;;;;S271;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-PIMIENTO;Meta keywords-PIMIENTO;Meta description-PIMIENTO;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
328;1;Boldo;Semilla;700;1;;0;;;;;S272;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-BOLDO;Meta keywords-BOLDO;Meta description-BOLDO;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
329;1;Quillay;Semilla;350;1;;0;;;;;S273;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-QUILLAY;Meta keywords-QUILLAY;Meta description-QUILLAY;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
330;1;Acacia - Espino;Semilla;350;1;;0;;;;;S274;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-ACACIA / ESPINO;Meta keywords-ACACIA / ESPINO;Meta description-ACACIA / ESPINO;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
339;1;Albahaca;Semilla;92;1;;0;;;;;S275;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-ALBAHACA;Meta keywords-ALBAHACA;Meta description-ALBAHACA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
353;1;Stenocarpus Verde;Semilla;300;1;;0;;;;;S276;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-STENOCARPUS VERDE;Meta keywords-STENOCARPUS VERDE;Meta description-STENOCARPUS VERDE;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
358;1;Monstera;Semilla;1500;1;;0;;;;;S277;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-MONSTERA;Meta keywords-MONSTERA;Meta description-MONSTERA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
372;1;Limonium Qis Mix;Semilla;74;1;;0;;;;;S278;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-LIMONIUM QIS MIX;Meta keywords-LIMONIUM QIS MIX;Meta description-LIMONIUM QIS MIX;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
375;1;Pansy Matrixmix Clear;Semilla;0;1;;0;;;;;S279;;;;;;;;;;;;;;0;162;;;;;;;;;semilla;Meta title-PANSY MATRIXMIX CLEAR;Meta keywords-PANSY MATRIXMIX CLEAR;Meta description-PANSY MATRIXMIX CLEAR;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
334;1;Suculenta Con Sedum (bandu);Planta Terminada;1200;1;;0;;;;;PT01;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-SUCULENTA CON SEDUM (BANDU);Meta keywords-SUCULENTA CON SEDUM (BANDU);Meta description-SUCULENTA CON SEDUM (BANDU);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
354;1;Clavelina (m13) (bandu 2023);Planta Terminada;650;1;;0;;;;;PT02;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-CLAVELINA (M13) (BANDU 2023);Meta keywords-CLAVELINA (M13) (BANDU 2023);Meta description-CLAVELINA (M13) (BANDU 2023);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
355;1;Lavanda Blue Spear (m17) (bandu);Planta Terminada;2300;1;;0;;;;;PT03;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-LAVANDA BLUE SPEAR (M17) (BANDU);Meta keywords-LAVANDA BLUE SPEAR (M17) (BANDU);Meta description-LAVANDA BLUE SPEAR (M17) (BANDU);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
356;1;Osteospermum (m14)(bandu);Planta Terminada;1250;1;;0;;;;;PT04;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-OSTEOSPERMUM (M14)(BANDU);Meta keywords-OSTEOSPERMUM (M14)(BANDU);Meta description-OSTEOSPERMUM (M14)(BANDU);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
359;1;Lavanda Francesa (m14) (bandu);Planta Terminada;1600;1;;0;;;;;PT05;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-LAVANDA FRANCESA (M14) (BANDU);Meta keywords-LAVANDA FRANCESA (M14) (BANDU);Meta description-LAVANDA FRANCESA (M14) (BANDU);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
360;1;Lavanda Blue Spear (m17);Planta Terminada;4000;1;;0;;;;;PT06;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-LAVANDA BLUE SPEAR (M17);Meta keywords-LAVANDA BLUE SPEAR (M17);Meta description-LAVANDA BLUE SPEAR (M17);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
361;1;Lavanda Francesa (m14);Planta Terminada;3500;1;;0;;;;;PT07;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-LAVANDA FRANCESA (M14);Meta keywords-LAVANDA FRANCESA (M14);Meta description-LAVANDA FRANCESA (M14);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
362;1;Osteospermum (m14);Planta Terminada;3000;1;;0;;;;;PT08;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-OSTEOSPERMUM (M14);Meta keywords-OSTEOSPERMUM (M14);Meta description-OSTEOSPERMUM (M14);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
363;1;Eucalipto Dolar;Planta Terminada;8000;1;;0;;;;;PT09;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-EUCALIPTO DOLAR;Meta keywords-EUCALIPTO DOLAR;Meta description-EUCALIPTO DOLAR;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
364;1;Lavanda Blue Spear (m17) (bandu 2021);Planta Terminada;1300;1;;0;;;;;PT10;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-LAVANDA BLUE SPEAR (M17) (BANDU 2021);Meta keywords-LAVANDA BLUE SPEAR (M17) (BANDU 2021);Meta description-LAVANDA BLUE SPEAR (M17) (BANDU 2021);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
365;1;Lavanda Francesa (m14) (bandu 2021);Planta Terminada;650;1;;0;;;;;PT11;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-LAVANDA FRANCESA (M14) (BANDU 2021);Meta keywords-LAVANDA FRANCESA (M14) (BANDU 2021);Meta description-LAVANDA FRANCESA (M14) (BANDU 2021);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
366;1;Osteospermum (m14)(bandu 2021);Planta Terminada;800;1;;0;;;;;PT12;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-OSTEOSPERMUM (M14)(BANDU 2021);Meta keywords-OSTEOSPERMUM (M14)(BANDU 2021);Meta description-OSTEOSPERMUM (M14)(BANDU 2021);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
367;1;Coprosma;Planta Terminada;4000;1;;0;;;;;PT13;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-COPROSMA;Meta keywords-COPROSMA;Meta description-COPROSMA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
369;1;Lavanda Blue Spear (m17) (bandu 2023);Planta Terminada;1790;1;;0;;;;;PT14;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-LAVANDA BLUE SPEAR (M17) (BANDU 2023);Meta keywords-LAVANDA BLUE SPEAR (M17) (BANDU 2023);Meta description-LAVANDA BLUE SPEAR (M17) (BANDU 2023);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
370;1;Lavanda Francesa (m14) (bandu 2023);Planta Terminada;1250;1;;0;;;;;PT15;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-LAVANDA FRANCESA (M14) (BANDU 2023);Meta keywords-LAVANDA FRANCESA (M14) (BANDU 2023);Meta description-LAVANDA FRANCESA (M14) (BANDU 2023);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
371;1;Osteospermum (m14)(bandu 2023);Planta Terminada;880;1;;0;;;;;PT16;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-OSTEOSPERMUM (M14)(BANDU 2023);Meta keywords-OSTEOSPERMUM (M14)(BANDU 2023);Meta description-OSTEOSPERMUM (M14)(BANDU 2023);;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
373;1;Suculenta Con Sedum;Planta Terminada;2900;1;;0;;;;;PT17;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-SUCULENTA CON SEDUM;Meta keywords-SUCULENTA CON SEDUM;Meta description-SUCULENTA CON SEDUM;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
374;1;Hortensia;Planta Terminada;7500;1;;0;;;;;PT18;;;;;;;;;;;;;;0;162;;;;;;;;;planta-terminada;Meta title-HORTENSIA;Meta keywords-HORTENSIA;Meta description-HORTENSIA;;En Stock;Reserva disponible;0;2023-01-15;2023-01-15;1;;;0;;0;new;0;0;0;0;0;;;;;0;0;0;0;0
